"name"	"SN1895A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/lists/Supernovae.html#1895A'>CBAT SN</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1895A,VW Vir"
"discoverday"	"31"
"discoverer"	"Wolf "
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"+092516"
"galra"	"122711"
"host"	"NGC 4424"
"hvel"	"440"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.00147"
"sndec"	"+09:25:01.0"
"snra"	"12:27:17.1"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"12.5"	"source"	"2,1"
