"name"	"SN2006pd"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"SDSS-II"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"-004005"
"galra"	"233146"
"host"	"A233146-0040"
"hvel"	"51600"
"maxday"	"13"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.19"
"sndec"	"-004005.0"
"snra"	"233146.12"
"photometry"	"timeunit"	"MJD"	"time"	"54047.0"	"band"	"g"	"abmag"	"21.1"	"source"	"1"
