"name"	"SN2000ej"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07500/07517.html#Item1'>IAUC 7517</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2000ej"
"claimedtype"	"Ia-pec"
"discoverday"	"1"
"discoverer"	"Mike Schwartz"
"discovermonth"	"11"
"discoveryear"	"2000"
"galdec"	"-045238"
"galra"	"212016"
"host"	"IC 1371"
"hvel"	"9102"
"maxday"	"1"
"maxmonth"	"11"
"maxyear"	"2000"
"redshift"	"0.0308"
"sndec"	"-04:52:40.5"
"snra"	"21:20:15.66"
"photometry"	"timeunit"	"MJD"	"time"	"51849.5"	"abmag"	"18.5"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51850.2"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51854.2"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
