"name"	"SN2006ol"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000745.txt'>CBET 745</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ol"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+005122"
"galra"	"232807"
"host"	"A232807+0051"
"hvel"	"33800"
"maxday"	"31"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.12"
"sndec"	"+00:51:22.9"
"snra"	"23:28:07.19"
"photometry"	"timeunit"	"MJD"	"time"	"54039.5"	"abmag"	"21.6"	"source"	"2,1"
