"name"	"SN2006hk"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-010928"
"galra"	"232029"
"host"	"A232029-0109"
"hvel"	"74700"
"maxday"	"18"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.29"
"sndec"	"-010928.2"
"snra"	"232029.54"
"photometry"	"timeunit"	"MJD"	"time"	"53996.0"	"band"	"g"	"abmag"	"21.3"	"source"	"1"
