"name"	"SN2007ox"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001128.txt'>CBET 1128</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ox"
"claimedtype"	"Ia?"
"discoverday"	"12"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"-000418"
"galra"	"224658"
"host"	"A224658-0004"
"hvel"	"56500"
"maxday"	"12"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.21"
"sndec"	"-00:04:18.5"
"snra"	"22:46:58.08"
"photometry"	"timeunit"	"MJD"	"time"	"54385.5"	"abmag"	"21.7"	"source"	"2,1"
