"name"	"SN2006qj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000762.txt'>CBET 762</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006qj"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"-001911"
"galra"	"201105"
"host"	"A201105-0019"
"hvel"	"31200"
"maxday"	"19"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.11"
"sndec"	"-00:19:11.8"
"snra"	"20:11:05.61"
"photometry"	"timeunit"	"MJD"	"time"	"54058.5"	"abmag"	"21.4"	"source"	"2,1"
