"name"	"SN2002fu"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07979.html#Item1'>IAUC 7979</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002fu"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"9"
"discoveryear"	"2002"
"galdec"	"+120506"
"galra"	"220955"
"host"	"A220955+1205"
"hvel"	"27300"
"maxday"	"9"
"maxmonth"	"9"
"maxyear"	"2002"
"redshift"	"0.075"
"sndec"	"+12:05:06.6"
"snra"	"22:09:55.99"
"photometry"	"timeunit"	"MJD"	"time"	"52526.5"	"abmag"	"19.4"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52527.21"	"band"	"C"	"abmag"	"19.4"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52528.0"	"band"	"C"	"abmag"	"19.3"	"source"	"1,2"
