"name"	"SN2002ij"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08020.html#Item1'>IAUC 8020</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002ij"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"SDSS"
"discovermonth"	"10"
"discoveryear"	"2002"
"galdec"	"+003032"
"galra"	"211737"
"host"	"A211737+0030"
"hvel"	"52600"
"maxday"	"29"
"maxmonth"	"10"
"maxyear"	"2002"
"redshift"	"0.194"
"sndec"	"+00:30:32.4"
"snra"	"21:17:37.64"
"photometry"	"timeunit"	"MJD"	"time"	"52576.5"	"abmag"	"21.2"	"source"	"2,1"
