"name"	"SN2005hm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08627.html#Item3'>IAUC 8627</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005hm"
"claimedtype"	"Ib"
"discoverday"	"14"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"-010138"
"galra"	"213900"
"host"	"A213900-0101"
"hvel"	"9000"
"maxday"	"14"
"maxmonth"	"9"
"maxyear"	"2005"
"redshift"	"0.03"
"sndec"	"-01:01:38.7"
"snra"	"21:39:00.65"
"photometry"	"timeunit"	"MJD"	"time"	"53627.5"	"abmag"	"20.6"	"source"	"2,1"
