"name"	"SN2006la"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"-005406"
"galra"	"224248"
"host"	"A224248-0054"
"hvel"	"33800"
"maxday"	"28"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.12"
"sndec"	"-005406.3"
"snra"	"224248.34"
"photometry"	"timeunit"	"MJD"	"time"	"54025.0"	"band"	"g"	"abmag"	"21.2"	"source"	"1"
