"name"	"SN2009hl"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"Drake et al."
"discovermonth"	"7"
"discoveryear"	"2009"
"galdec"	"+362540"
"galra"	"173110"
"host"	"A173110+3625"
"hvel"	"14824"
"maxday"	"16"
"maxmonth"	"7"
"maxyear"	"2009"
"redshift"	"0.0507"
"sndec"	"+362540.1"
"snra"	"173110.14"
"photometry"	"timeunit"	"MJD"	"time"	"55023.0"	"abmag"	"18.0"	"source"	"1"
