"name"	"SN2006ew"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"SDSS-II"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"-005832"
"galra"	"202002"
"host"	"A202002-0058"
"hvel"	"39100"
"maxday"	"22"
"maxmonth"	"8"
"maxyear"	"2006"
"redshift"	"0.14"
"sndec"	"-005832.5"
"snra"	"202002.17"
"photometry"	"timeunit"	"MJD"	"time"	"53974.0"	"band"	"g"	"abmag"	"20.1"	"source"	"1"
