"name"	"SN2002go"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"Miknaitis, SDSS"
"discovermonth"	"10"
"discoveryear"	"2002"
"galdec"	"-003744"
"galra"	"024543"
"host"	"A024543-0037"
"hvel"	"62600"
"maxday"	"13"
"maxmonth"	"10"
"maxyear"	"2002"
"redshift"	"0.236"
"sndec"	"-003744.7"
"snra"	"024543.16"
"photometry"	"timeunit"	"MJD"	"time"	"52557.0"	"band"	"r"	"abmag"	"21.3"	"source"	"1"
