"name"	"Gaia15aay"
"source"	"name"	"<a href='https://gaia.ac.uk/selected-gaia-science-alerts'>Gaia Photometric Science Alerts</a>"	"alias"	"1"
"claimedtype"	"IIP"
"discoverday"	"1"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"1"
"maxmonth"	"2"
"maxyear"	"2015"
"sndec"	"71.98314"
"snra"	"236.78217"
"photometry"	"timeunit"	"MJD"	"time"	"57054.851"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.03"	"source"	"1"
"photometry"	"timeunit"	"MJD"	"time"	"57054.925"	"band"	"G"	"instrument"	"GAIA"	"abmag"	"18.52"	"source"	"1"
