"name"	"SN2007om"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"-005503"
"galra"	"235420"
"host"	"A235420-0055"
"hvel"	"31200"
"maxday"	"9"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.11"
"sndec"	"-005503.4"
"snra"	"235420.69"
"photometry"	"timeunit"	"MJD"	"time"	"54403.0"	"band"	"g"	"abmag"	"19.7"	"source"	"1"
