"name"	"SN2007jt"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-010231"
"galra"	"022832"
"host"	"A022832-0102"
"hvel"	"39100"
"maxday"	"20"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.14"
"sndec"	"-010231.6"
"snra"	"022832.78"
"photometry"	"timeunit"	"MJD"	"time"	"54355.0"	"band"	"g"	"abmag"	"20.4"	"source"	"1"
