"name"	"SN2007nc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001104.txt'>CBET 1104</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007nc"
"claimedtype"	"Ib?"
"discoverday"	"7"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"+010406"
"galra"	"000109"
"host"	"A000109+0104"
"hvel"	"27000"
"maxday"	"7"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.09"
"sndec"	"+01:04:06.5"
"snra"	"00:01:09.30"
"photometry"	"timeunit"	"MJD"	"time"	"54380.5"	"abmag"	"22.5"	"source"	"2,1"
