"name"	"SN2001af"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"claimedtype"	"II"
"discoverday"	"18"
"discoverer"	"LOTOSS"
"discovermonth"	"3"
"discoveryear"	"2001"
"galdec"	"-214809"
"galra"	"095027"
"host"	"M-04-24-01"
"hvel"	"8791"
"maxday"	"18"
"maxmonth"	"3"
"maxyear"	"2001"
"redshift"	"0.0298"
"sndec"	"-214830.7"
"snra"	"095028.70"
"photometry"	"timeunit"	"MJD"	"time"	"51986.3"	"band"	"C"	"abmag"	"16.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51987.3"	"band"	"C"	"abmag"	"16.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51991.96"	"band"	"R"	"abmag"	"17.14"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51997.08"	"band"	"C"	"abmag"	"18.49"	"source"	"1,2"
