"name"	"SN2002hl"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08008.html#Item1'>IAUC 8008</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002hl"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"Tom Boles"
"discovermonth"	"11"
"discoveryear"	"2002"
"galdec"	"+384547"
"galra"	"112443"
"host"	"NGC 3665"
"hvel"	"2061"
"maxday"	"3"
"maxmonth"	"11"
"maxyear"	"2002"
"redshift"	"0.0069"
"sndec"	"+38:46:03.0"
"snra"	"11:24:40.12"
"photometry"	"timeunit"	"MJD"	"time"	"52581.5"	"abmag"	"16.3"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52582.23"	"band"	"C"	"abmag"	"16.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52583.08"	"band"	"C"	"abmag"	"16.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52584.17"	"band"	"R"	"abmag"	"16.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52590.18"	"band"	"R"	"abmag"	"16.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52608.17"	"band"	"R"	"abmag"	"17.2"	"source"	"1,2"
