"name"	"SN1997dp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06700/06768.html'>IAUC 6768</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997dp"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"Denis Christen"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"+325651"
"galra"	"023408"
"host"	"NGC 969"
"hvel"	"4520"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.015"
"sndec"	"+32:56:13.4"
"snra"	"02:34:06.48"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"17.8"	"source"	"2,1"
