"name"	"SN2006qk"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ic"
"discoverday"	"22"
"discoverer"	"SDSS-II"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"+000915"
"galra"	"222532"
"host"	"A222532+0009"
"hvel"	"18000"
"maxday"	"5"
"maxmonth"	"12"
"maxyear"	"2006"
"redshift"	"0.062"
"sndec"	"+000915.1"
"snra"	"222532.38"
"photometry"	"timeunit"	"MJD"	"time"	"54061.0"	"band"	"g"	"abmag"	"21.4"	"source"	"1"
