"name"	"LSQ14wp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5912'>ATEL 5912</a>"	"alias"	"2"
"source"	"name"	"Joseph Brimacombe"	"alias"	"3"
"aliases"	"LSQ14wp,MLS140220:101406+064031"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"2"
"discoveryear"	"2014"
"maxday"	"19"
"maxmonth"	"2"
"maxyear"	"2014"
"redshift"	"0.07"
"sndec"	"+06:40:30.3"
"snra"	"10:14:05.71"
"photometry"	"timeunit"	"MJD"	"time"	"56707.5"	"abmag"	"17.7"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"56709.392"	"band"	"C"	"abmag"	"18.2"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"56710.231"	"band"	"C"	"abmag"	"18.4"	"source"	"3,1"
