"name"	"SN2002jm"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08030.html#Item1'>IAUC 8030</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002jm"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"LOTOSS"
"discovermonth"	"12"
"discoveryear"	"2002"
"galdec"	"-053924"
"galra"	"101925"
"host"	"IC 603"
"hvel"	"5411"
"maxday"	"6"
"maxmonth"	"12"
"maxyear"	"2002"
"redshift"	"0.0182"
"sndec"	"-05:39:14.5"
"snra"	"10:19:25.20"
"photometry"	"timeunit"	"MJD"	"time"	"52614.5"	"abmag"	"17.5"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52615.5"	"band"	"C"	"abmag"	"17.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52617.5"	"band"	"C"	"abmag"	"17.5"	"source"	"1,2"
