"name"	"SN2002hx"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08015.html#Item1'>IAUC 8015</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002hx"
"claimedtype"	"II"
"discoverday"	"10"
"discoverer"	"LOTOSS"
"discovermonth"	"11"
"discoveryear"	"2002"
"galdec"	"-144656"
"galra"	"082740"
"host"	"PGC 23727"
"hvel"	"9293"
"maxday"	"10"
"maxmonth"	"11"
"maxyear"	"2002"
"redshift"	"0.031"
"sndec"	"-14:47:15.7"
"snra"	"08:27:39.43"
"photometry"	"timeunit"	"MJD"	"time"	"52588.5"	"abmag"	"18.3"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52589.5"	"band"	"C"	"abmag"	"18.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52590.5"	"band"	"C"	"abmag"	"18.3"	"source"	"1,2"
