"name"	"SN2006hs"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-005939"
"galra"	"023604"
"host"	"A023604-0059"
"hvel"	"68100"
"maxday"	"17"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.26"
"sndec"	"-005939.0"
"snra"	"023604.86"
"photometry"	"timeunit"	"MJD"	"time"	"53995.0"	"band"	"g"	"abmag"	"22.4"	"source"	"1"
