"name"	"SN2007rh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001146.txt'>CBET 1146</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007rh"
"claimedtype"	"Ia?"
"discoverday"	"30"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"+000833"
"galra"	"214103"
"host"	"A214103+0008"
"hvel"	"58800"
"maxday"	"30"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.22"
"sndec"	"+00:08:33.2"
"snra"	"21:41:03.77"
"photometry"	"timeunit"	"MJD"	"time"	"54403.5"	"abmag"	"21.5"	"source"	"2,1"
