"name"	"SN2003cl"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08101.html#Item2'>IAUC 8101</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2003cl"
"claimedtype"	"unk"
"discoverday"	"26"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"3"
"discoveryear"	"2003"
"galdec"	"-024958"
"galra"	"123850"
"host"	"A123850-0249"
"maxday"	"26"
"maxmonth"	"3"
"maxyear"	"2003"
"sndec"	"-02:49:58.89"
"snra"	"12:38:50.118"
"photometry"	"timeunit"	"MJD"	"time"	"52724.5"	"abmag"	"19.5"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52704.54"	"band"	"C"	"abmag"	"20"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52725.24"	"band"	"C"	"abmag"	"19.5"	"source"	"1,2"
