"name"	"SN2002dt"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07929.html#Item1'>IAUC 7929</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002dt"
"claimedtype"	"unk"
"discoverday"	"25"
"discoverer"	"LOTOSS"
"discovermonth"	"6"
"discoveryear"	"2002"
"galdec"	"-224407"
"galra"	"160346"
"host"	"ESO 516-G5"
"hvel"	"7487"
"maxday"	"25"
"maxmonth"	"6"
"maxyear"	"2002"
"redshift"	"0.025"
"sndec"	"-22:44:19.5"
"snra"	"16:03:47.30"
"photometry"	"timeunit"	"MJD"	"time"	"52450.5"	"abmag"	"17.1"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52451.3"	"band"	"C"	"abmag"	"18.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52452.3"	"band"	"C"	"abmag"	"18.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52456.18"	"band"	"R"	"abmag"	"17.1"	"source"	"1,2"
