"name"	"SN2008hf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001500/CBET001570.txt'>CBET 1570</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008hf"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"SNLS"
"discovermonth"	"11"
"discoveryear"	"2008"
"galdec"	"-121402"
"galra"	"091943"
"host"	"A091943-1214"
"hvel"	"83200"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"2008"
"redshift"	"0.33"
"sndec"	"-12:14:02.1"
"snra"	"09:19:03.36"
"photometry"	"timeunit"	"MJD"	"time"	"54772.5"	"abmag"	"21.9"	"source"	"2,1"
