"name"	"SN2003ap"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08071.html#Item1'>IAUC 8071</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2003ap"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"2"
"discoveryear"	"2003"
"galdec"	"-215110"
"galra"	"095052"
"host"	"A095052-2151"
"hvel"	"9000"
"maxday"	"8"
"maxmonth"	"2"
"maxyear"	"2003"
"redshift"	"0.03"
"sndec"	"-21:51:10.19"
"snra"	"09:50:52.838"
"photometry"	"timeunit"	"MJD"	"time"	"52678.5"	"abmag"	"16.7"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52679.31"	"band"	"C"	"abmag"	"16.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52679.33"	"band"	"C"	"abmag"	"16.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52679.35"	"band"	"C"	"abmag"	"16.7"	"source"	"1,2"
