"name"	"SN2001ih"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"IIb"
"discoverday"	"10"
"discoverer"	"Boles"
"discovermonth"	"12"
"discoveryear"	"2001"
"galdec"	"+344505"
"galra"	"180546"
"host"	"M+06-40-03"
"hvel"	"7391"
"maxday"	"11"
"maxmonth"	"12"
"maxyear"	"2001"
"redshift"	"0.025"
"sndec"	"+344504.0"
"snra"	"180545.00"
"photometry"	"timeunit"	"MJD"	"time"	"52253.77"	"band"	"C"	"abmag"	"17.7"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52254.72"	"band"	"C"	"abmag"	"17.3"	"source"	"1,2"
