"name"	"SN2003ar"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"claimedtype"	"Ia"
"discoverday"	"6"
"discoverer"	"Boles"
"discovermonth"	"2"
"discoveryear"	"2003"
"galdec"	"+702501"
"galra"	"160207"
"host"	"M+12-15-47"
"hvel"	"7559"
"maxday"	"14"
"maxmonth"	"2"
"maxyear"	"2003"
"redshift"	"0.0255"
"sndec"	"+702455.5"
"snra"	"160208.11"
"photometry"	"timeunit"	"MJD"	"time"	"52676.16"	"band"	"C"	"abmag"	"17.9"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52684.14"	"band"	"C"	"abmag"	"16.8"	"source"	"1,2"
