"name"	"SN2000cy"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"discoverday"	"26"
"discoverer"	"Puckett, George"
"discovermonth"	"7"
"discoveryear"	"2000"
"galdec"	"+184030"
"galra"	"153216"
"host"	"M+03-40-02"
"hvel"	"11124"
"maxday"	"26"
"maxmonth"	"7"
"maxyear"	"2000"
"redshift"	"0.0378"
"sndec"	"+184022.9"
"snra"	"153214.75"
"photometry"	"timeunit"	"MJD"	"time"	"51751.11"	"band"	"C"	"abmag"	"19.5"	"source"	"1,2"
