"name"	"SN2005V"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08474.html#Item1'>IAUC 8474</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005V"
"claimedtype"	"Ib/c"
"discoverday"	"31"
"discoverer"	"Nuclear Supernova Search"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"+782125"
"galra"	"061838"
"host"	"NGC 2146"
"hvel"	"873"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.00292"
"sndec"	"+78:21:28.8"
"snra"	"06:18:38.28"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"13.8"	"source"	"2,1"
