"name"	"SN2005mj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000300/CBET000339.txt'>CBET 339</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005mj"
"claimedtype"	"IIn"
"discoverday"	"2"
"discoverer"	"SDSS"
"discovermonth"	"11"
"discoveryear"	"2005"
"galdec"	"-010409"
"galra"	"213149"
"host"	"A213149-0104"
"hvel"	"56500"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"2005"
"redshift"	"0.21"
"sndec"	"-01:04:09.8"
"snra"	"21:31:49.44"
"photometry"	"timeunit"	"MJD"	"time"	"53676.5"	"abmag"	"22.5"	"source"	"2,1"
