"name"	"SN2006ia"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000657.txt'>CBET 657</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ia"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+011507"
"galra"	"020719"
"host"	"A020719+0115"
"hvel"	"49200"
"maxday"	"21"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.18"
"sndec"	"+01:15:07.5"
"snra"	"02:07:19.18"
"photometry"	"timeunit"	"MJD"	"time"	"53999.5"	"abmag"	"21.0"	"source"	"2,1"
