"name"	"SN2006mz"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"-000723"
"galra"	"211034"
"host"	"A211034-0007"
"hvel"	"65800"
"maxday"	"28"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.25"
"sndec"	"-000723.5"
"snra"	"211034.81"
"photometry"	"timeunit"	"MJD"	"time"	"54025.0"	"band"	"g"	"abmag"	"22.5"	"source"	"1"
