"name"	"SN2003kg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08245.html#Item1'>IAUC 8245</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003kg"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"Mark Armstrong"
"discovermonth"	"11"
"discoveryear"	"2003"
"galdec"	"+150625"
"galra"	"220335"
"host"	"IC 1427"
"hvel"	"7794"
"maxday"	"27"
"maxmonth"	"11"
"maxyear"	"2003"
"redshift"	"0.0263"
"sndec"	"+15:06:10.6"
"snra"	"22:03:34.64"
"photometry"	"timeunit"	"MJD"	"time"	"52970.5"	"abmag"	"16.6"	"source"	"2,1"
