"name"	"SN2006jh"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"19"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-000212"
"galra"	"000645"
"host"	"A000645-0002"
"hvel"	"36500"
"maxday"	"5"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.13"
"sndec"	"-000212.4"
"snra"	"000645.75"
"photometry"	"timeunit"	"MJD"	"time"	"53997.0"	"band"	"g"	"abmag"	"22.6"	"source"	"1"
