"name"	"SN1999at"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07128.html#Item1'>IAUC 7128</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999at"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"+175906"
"galra"	"102311"
"host"	"A102311+1759"
"hvel"	"8180"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.027"
"sndec"	"+17:59:06.0"
"snra"	"10:23:11.30"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"18.8"	"source"	"2,1"
