"name"	"SN2002fi"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"LOTOSS"
"discovermonth"	"9"
"discoveryear"	"2002"
"galdec"	"-210236"
"galra"	"023356"
"host"	"M-04-07-10"
"hvel"	"17067"
"maxday"	"17"
"maxmonth"	"9"
"maxyear"	"2002"
"redshift"	"0.0586"
"sndec"	"-210229.4"
"snra"	"023354.40"
"photometry"	"timeunit"	"MJD"	"time"	"52530.4"	"band"	"C"	"abmag"	"18.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52534.4"	"band"	"C"	"abmag"	"18.3"	"source"	"1,2"
