"name"	"SN1999gs"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/07345.html#Item2'>IAUC 7345</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN1999gs"
"claimedtype"	"unk"
"discoverday"	"31"
"discoverer"	"LOSS"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"+253001"
"galra"	"125027"
"host"	"NGC 4725"
"hvel"	"1206"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.00403"
"sndec"	"+25:28:16.5"
"snra"	"12:50:26.28"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"19.3"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51540.5"	"band"	"C"	"abmag"	"19.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51553.08"	"band"	"R"	"abmag"	"19.22"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51556.5"	"band"	"C"	"abmag"	"19.5"	"source"	"1,2"
