"name"	"SN2007nk"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"SDSS-II"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"+010329"
"galra"	"032056"
"host"	"A032056+0103"
"hvel"	"58800"
"maxday"	"19"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.22"
"sndec"	"+010329.3"
"snra"	"032056.52"
"photometry"	"timeunit"	"MJD"	"time"	"54386.0"	"band"	"g"	"abmag"	"21.5"	"source"	"1"
