"name"	"ASASSN-14fa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6372'>ATEL 6372</a>"	"alias"	"2"
"aliases"	"ASASSN-14fa"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"8"
"discoveryear"	"2014"
"host"	"ESO 416-G39"
"maxday"	"9"
"maxmonth"	"8"
"maxyear"	"2014"
"redshift"	"0.022589"
"sndec"	"-31:49:18.0"
"snra"	"02:52:23.06"
"photometry"	"timeunit"	"MJD"	"time"	"56878.5"	"abmag"	"15.5"	"source"	"2,1"
