"name"	"SN2003jy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08238.html#Item1'>IAUC 8238</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003jy"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2003"
"galdec"	"-042549"
"galra"	"021053"
"host"	"A021053-0425"
"hvel"	"76900"
"maxday"	"29"
"maxmonth"	"10"
"maxyear"	"2003"
"redshift"	"0.3"
"sndec"	"-04:25:49.89"
"snra"	"02:10:53.988"
"photometry"	"timeunit"	"MJD"	"time"	"52941.5"	"abmag"	"22.7"	"source"	"2,1"
