"name"	"SN2006jl"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"IIn "
"discoverday"	"29"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-003428"
"galra"	"203204"
"host"	"A203204-0034"
"hvel"	"15000"
"maxday"	"5"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.0514"
"sndec"	"-003428.3"
"snra"	"203204.67"
"photometry"	"timeunit"	"MJD"	"time"	"54007.0"	"band"	"g"	"abmag"	"19.8"	"source"	"1"
