"name"	"SN2001bb"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07600/07614.html#Item3'>IAUC 7614</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001bb"
"claimedtype"	"Ic"
"discoverday"	"28"
"discoverer"	"LOTOSS"
"discovermonth"	"4"
"discoveryear"	"2001"
"galdec"	"-294816"
"galra"	"134326"
"host"	"IC 4319"
"hvel"	"4739"
"maxday"	"28"
"maxmonth"	"4"
"maxyear"	"2001"
"redshift"	"0.0156"
"sndec"	"-29:48:13.1"
"snra"	"13:43:25.31"
"photometry"	"timeunit"	"MJD"	"time"	"52027.5"	"abmag"	"15.8"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52026.8"	"band"	"C"	"abmag"	"16.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52028.3"	"band"	"C"	"abmag"	"16.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52029.2"	"band"	"C"	"abmag"	"16.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52029.91"	"band"	"R"	"abmag"	"16"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52029.94"	"band"	"R"	"abmag"	"15.8"	"source"	"1,2"
