"name"	"SN2013ey"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003600/CBET003636.txt'>CBET 3636</a>"	"alias"	"2"
"aliases"	"SN2013ey,PSN J20580373+1103108"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"Italian Supernovae Search Project"
"discovermonth"	"8"
"discoveryear"	"2013"
"galdec"	"+110314"
"galra"	"205804"
"host"	"CGCG 425-26"
"hvel"	"8352"
"maxday"	"17"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.027"
"sndec"	"+11:03:10.8"
"snra"	"20:58:03.73"
"photometry"	"timeunit"	"MJD"	"time"	"56521.5"	"abmag"	"14.6"	"source"	"2,1"
