"name"	"SN2007ii"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"+005905"
"galra"	"003334"
"host"	"A003334+0059"
"hvel"	"70300"
"maxday"	"3"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.27"
"sndec"	"+005905.7"
"snra"	"003334.05"
"photometry"	"timeunit"	"MJD"	"time"	"54347.0"	"band"	"g"	"abmag"	"21.0"	"source"	"1"
