"name"	"SN1999bu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07145.html#Item1'>IAUC 7145</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999bu"
"claimedtype"	"Ic"
"discoverday"	"31"
"discoverer"	"LOSS"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"+315435"
"galra"	"113942"
"host"	"NGC 3786"
"hvel"	"2722"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.008933"
"sndec"	"+31:54:29.1"
"snra"	"11:39:42.50"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"18.7"	"source"	"2,1"
