"name"	"SN2007lq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001102.txt'>CBET 1102</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007lq"
"claimedtype"	"Ia?"
"discoverday"	"5"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"+005900"
"galra"	"002307"
"host"	"A002307+0059"
"hvel"	"61200"
"maxday"	"5"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.23"
"sndec"	"+00:59:00.5"
"snra"	"00:23:07.87"
"photometry"	"timeunit"	"MJD"	"time"	"54378.5"	"abmag"	"21.5"	"source"	"2,1"
