"name"	"SN2006km"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+002054"
"galra"	"022037"
"host"	"A022037+0020"
"hvel"	"76900"
"maxday"	"2"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.3"
"sndec"	"+002054.2"
"snra"	"022037.93"
"photometry"	"timeunit"	"MJD"	"time"	"54007.0"	"band"	"g"	"abmag"	"22.0"	"source"	"1"
