"name"	"SN2006ne"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"SDSS-II"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"+002525"
"galra"	"011337"
"host"	"A011337+0025"
"hvel"	"15000"
"maxday"	"18"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.0514"
"sndec"	"+002525.9"
"snra"	"011337.84"
"photometry"	"timeunit"	"MJD"	"time"	"54047.0"	"band"	"g"	"abmag"	"21.1"	"source"	"1"
