"name"	"SN2002J"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"claimedtype"	"Ic"
"discoverday"	"21"
"discoverer"	"LOTOSS"
"discovermonth"	"1"
"discoveryear"	"2002"
"galdec"	"-210400"
"galra"	"105440"
"host"	"NGC 3464"
"hvel"	"3806"
"maxday"	"22"
"maxmonth"	"1"
"maxyear"	"2002"
"redshift"	"0.0128"
"sndec"	"-210353.6"
"snra"	"105438.36"
"photometry"	"timeunit"	"MJD"	"time"	"52295.4"	"band"	"C"	"abmag"	"16.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52296.4"	"band"	"C"	"abmag"	"16.6"	"source"	"1,2"
