"name"	"SN1997aa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06500/06572.html#Item2'>IAUC 6572</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997aa"
"claimedtype"	"II"
"discoverday"	"31"
"discoverer"	"BAO Supernova Survey"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"-045710"
"galra"	"045155"
"host"	"IC 2102"
"hvel"	"3645"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.0122"
"sndec"	"-04:57:36.6"
"snra"	"04:51:56.63"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"17.0"	"source"	"2,1"
