"name"	"SN2006kt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000688.txt'>CBET 688</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006kt"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"-010326"
"galra"	"213550"
"host"	"A213550-0103"
"hvel"	"63500"
"maxday"	"11"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.24"
"sndec"	"-01:03:26.8"
"snra"	"21:35:50.32"
"photometry"	"timeunit"	"MJD"	"time"	"54019.5"	"abmag"	"21.5"	"source"	"2,1"
