"name"	"CSS140120:085532+371220"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS140120:085532+371220,PS1-14jj"
"claimedtype"	"unk"
"discoverday"	"19"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2014"
"host"	"KUG 852+373"
"maxday"	"19"
"maxmonth"	"1"
"maxyear"	"2014"
"sndec"	"+37:12:20.1"
"snra"	"08:55:32.38"
"photometry"	"timeunit"	"MJD"	"time"	"56676.5"	"abmag"	"18.7"	"source"	"2,1"
