"name"	"SN2006dh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08725.html#Item2'>IAUC 8725</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006dh"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"LOSS"
"discovermonth"	"6"
"discoveryear"	"2006"
"galdec"	"+405228"
"galra"	"134142"
"host"	"UGC 8670"
"hvel"	"17948"
"maxday"	"28"
"maxmonth"	"6"
"maxyear"	"2006"
"redshift"	"0.06"
"sndec"	"+40:52:36.8"
"snra"	"13:41:43.08"
"photometry"	"timeunit"	"MJD"	"time"	"53914.5"	"abmag"	"16.3"	"source"	"2,1"
