"name"	"SN2007kp"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"+004416"
"galra"	"220929"
"host"	"A220929+0044"
"hvel"	"74700"
"maxday"	"22"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.29"
"sndec"	"+004416.4"
"snra"	"220929.59"
"photometry"	"timeunit"	"MJD"	"time"	"54356.0"	"band"	"g"	"abmag"	"22.3"	"source"	"1"
