"name"	"SN2002dz"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07935.html#Item2'>IAUC 7935</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002dz"
"claimedtype"	"Ib/c"
"discoverday"	"15"
"discoverer"	"LOTOSS"
"discovermonth"	"7"
"discoveryear"	"2002"
"galdec"	"-050537"
"galra"	"001334"
"host"	"MCG -1-1-52"
"hvel"	"5349"
"maxday"	"15"
"maxmonth"	"7"
"maxyear"	"2002"
"redshift"	"0.018"
"sndec"	"-05:05:45.7"
"snra"	"00:13:34.08"
"photometry"	"timeunit"	"MJD"	"time"	"52470.5"	"abmag"	"18.4"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52471.5"	"band"	"C"	"abmag"	"18.3"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52472.5"	"band"	"C"	"abmag"	"18.4"	"source"	"1,2"
