"name"	"SN1999ao"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07100/07124.html#Item2'>IAUC 7124</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999ao"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"The Mount Stromlo Abell Cluster SN Search"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"-355024"
"galra"	"062726"
"host"	"A062726-3550"
"hvel"	"16200"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.055"
"sndec"	"-35:50:24.2"
"snra"	"06:27:26.37"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"18.2"	"source"	"2,1"
