"name"	"SN1999gf"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/07321.html#Item2'>IAUC 7321</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN1999gf"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"LOSS"
"discovermonth"	"12"
"discoveryear"	"1969"
"galdec"	"-005534"
"galra"	"101338"
"host"	"UGC 5515"
"hvel"	"13438"
"maxday"	"31"
"maxmonth"	"12"
"maxyear"	"1969"
"redshift"	"0.0459"
"sndec"	"-00:56:09.6"
"snra"	"10:13:37.00"
"photometry"	"timeunit"	"MJD"	"time"	"40586.5"	"abmag"	"18.2"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51511.01"	"band"	"C"	"abmag"	"17.5"	"source"	"1,2"
