"name"	"SN1998W"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1998W"
"claimedtype"	"II"
"discoverday"	"16"
"discoverer"	"LOSS"
"discovermonth"	"3"
"discoveryear"	"1998"
"galdec"	"+142514"
"galra"	"095856"
"host"	"NGC 3075"
"hvel"	"3566"
"redshift"	"0.0116"
"sndec"	"+14:25:25.7"
"snra"	"09:58:54.83"
"photometry"	"timeunit"	"MJD"	"time"	"50888.0"	"abmag"	"17.3"	"source"	"2"
